,case:concept:name,concept:name,org:resource,time:timestamp,start time,seriousness,customer,product,seriousness_2,service_level,service_type,workgroup
5952,Case 1282,Wait,Value 6,2000-03-14 23:00:00+00:00,24:33.0,Value 1,Value 35,Value 3,Value 2,Value 3,Value 2,Value 2
5953,Case 1282,Take in charge ticket,Value 6,2000-03-14 23:00:00+00:00,22:16.0,Value 1,Value 35,Value 3,Value 2,Value 3,Value 2,Value 2
5954,Case 1282,Resolve ticket,Value 6,2000-03-14 23:00:00+00:00,22:33.0,Value 1,Value 35,Value 3,Value 2,Value 3,Value 2,Value 2
5955,Case 1282,Closed,Value 5,2000-03-14 23:00:00+00:00,22:48.0,Value 1,Value 35,Value 3,Value 2,Value 3,Value 2,Value 2
6209,Case 1339,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,21:02.0,Value 1,Value 250,Value 2,Value 1,Value 2,Value 1,Value 1
6210,Case 1339,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,29:27.0,Value 1,Value 250,Value 2,Value 1,Value 2,Value 1,Value 1
6211,Case 1339,Take in charge ticket,Value 13,2000-03-14 23:00:00+00:00,31:29.0,Value 1,Value 250,Value 2,Value 1,Value 2,Value 1,Value 1
6212,Case 1339,Wait,Value 13,2000-03-14 23:00:00+00:00,47:43.0,Value 1,Value 250,Value 2,Value 1,Value 2,Value 1,Value 1
6213,Case 1339,Take in charge ticket,Value 13,2000-03-14 23:00:00+00:00,39:57.0,Value 1,Value 250,Value 2,Value 1,Value 2,Value 1,Value 1
6214,Case 1339,Wait,Value 13,2000-03-14 23:00:00+00:00,45:22.0,Value 1,Value 250,Value 2,Value 1,Value 2,Value 1,Value 1
6215,Case 1339,Resolve ticket,Value 13,2000-03-14 23:00:00+00:00,32:18.0,Value 1,Value 250,Value 2,Value 1,Value 2,Value 1,Value 1
6216,Case 1339,Closed,Value 5,2000-03-14 23:00:00+00:00,10:59.0,Value 1,Value 250,Value 2,Value 1,Value 2,Value 1,Value 1
6335,Case 1365,Insert ticket,Value 4,2000-03-14 23:00:00+00:00,10:47.0,Value 1,Value 28,Value 1,Value 1,Value 3,Value 1,Value 1
6336,Case 1365,Take in charge ticket,Value 4,2000-03-14 23:00:00+00:00,11:11.0,Value 1,Value 28,Value 1,Value 1,Value 3,Value 1,Value 1
6337,Case 1365,Resolve ticket,Value 4,2000-03-14 23:00:00+00:00,28:28.0,Value 1,Value 28,Value 1,Value 1,Value 3,Value 1,Value 1
6338,Case 1365,Closed,Value 5,2000-03-14 23:00:00+00:00,20:30.0,Value 1,Value 28,Value 1,Value 1,Value 3,Value 1,Value 1
6362,Case 1371,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,56:44.0,Value 1,Value 97,Value 1,Value 1,Value 2,Value 1,Value 1
6363,Case 1371,Wait,Value 1,2000-03-14 23:00:00+00:00,57:53.0,Value 1,Value 97,Value 1,Value 1,Value 2,Value 1,Value 1
6364,Case 1371,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,36:52.0,Value 1,Value 97,Value 1,Value 1,Value 2,Value 1,Value 1
6365,Case 1371,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,36:52.0,Value 1,Value 97,Value 1,Value 1,Value 2,Value 1,Value 1
6366,Case 1371,Closed,Value 3,2000-03-14 23:00:00+00:00,37:11.0,Value 1,Value 97,Value 1,Value 1,Value 2,Value 1,Value 1
6601,Case 1420,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,20:41.0,Value 1,Value 139,Value 1,Value 2,Value 3,Value 1,Value 1
6602,Case 1420,Take in charge ticket,Value 18,2000-03-14 23:00:00+00:00,00:04.0,Value 1,Value 139,Value 1,Value 2,Value 3,Value 1,Value 1
6603,Case 1420,Schedule intervention,Value 18,2000-03-14 23:00:00+00:00,26:10.0,Value 1,Value 139,Value 1,Value 2,Value 3,Value 1,Value 1
6604,Case 1420,Resolve ticket,Value 18,2000-03-14 23:00:00+00:00,31:38.0,Value 1,Value 139,Value 1,Value 2,Value 3,Value 1,Value 1
6605,Case 1420,Closed,Value 3,2000-03-14 23:00:00+00:00,31:58.0,Value 1,Value 139,Value 1,Value 2,Value 3,Value 1,Value 1
6677,Case 1436,Assign seriousness,Value 13,2000-03-14 23:00:00+00:00,25:10.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6678,Case 1436,Take in charge ticket,Value 13,2000-03-14 23:00:00+00:00,25:33.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6679,Case 1436,Wait,Value 9,2000-03-14 23:00:00+00:00,23:13.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6680,Case 1436,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,56:43.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6681,Case 1436,Wait,Value 9,2000-03-14 23:00:00+00:00,22:43.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6682,Case 1436,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,01:02.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6683,Case 1436,Wait,Value 9,2000-03-14 23:00:00+00:00,03:40.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6684,Case 1436,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,14:12.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6685,Case 1436,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,15:42.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6686,Case 1436,Closed,Value 5,2000-03-14 23:00:00+00:00,16:14.0,Value 1,Value 41,Value 1,Value 2,Value 3,Value 1,Value 1
6737,Case 1449,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,03:20.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
6738,Case 1449,Wait,Value 1,2000-03-14 23:00:00+00:00,09:27.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
6739,Case 1449,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,21:05.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
6740,Case 1449,Wait,Value 1,2000-03-14 23:00:00+00:00,53:57.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
6741,Case 1449,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,00:41.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
6742,Case 1449,Closed,Value 3,2000-03-14 23:00:00+00:00,00:58.0,Value 1,Value 22,Value 1,Value 1,Value 2,Value 1,Value 1
6748,Case 1451,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,48:49.0,Value 1,Value 106,Value 1,Value 1,Value 1,Value 1,Value 1
6749,Case 1451,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,12:40.0,Value 1,Value 106,Value 1,Value 1,Value 1,Value 1,Value 1
6750,Case 1451,Require upgrade,Value 4,2000-03-14 23:00:00+00:00,07:35.0,Value 1,Value 106,Value 1,Value 1,Value 1,Value 1,Value 1
6751,Case 1451,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,37:32.0,Value 1,Value 106,Value 1,Value 1,Value 1,Value 1,Value 1
6752,Case 1451,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,38:32.0,Value 1,Value 106,Value 1,Value 1,Value 1,Value 1,Value 1
6753,Case 1451,Closed,Value 3,2000-03-14 23:00:00+00:00,37:52.0,Value 1,Value 106,Value 1,Value 1,Value 1,Value 1,Value 1
6957,Case 1495,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,33:14.0,Value 1,Value 43,Value 4,Value 1,Value 2,Value 1,Value 1
6958,Case 1495,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,57:30.0,Value 1,Value 43,Value 4,Value 1,Value 2,Value 1,Value 1
6959,Case 1495,Require upgrade,Value 2,2000-03-14 23:00:00+00:00,37:52.0,Value 1,Value 43,Value 4,Value 1,Value 2,Value 1,Value 1
6960,Case 1495,Require upgrade,Value 9,2000-03-14 23:00:00+00:00,27:08.0,Value 1,Value 43,Value 4,Value 1,Value 2,Value 1,Value 1
6961,Case 1495,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,12:26.0,Value 1,Value 43,Value 4,Value 1,Value 2,Value 1,Value 1
6962,Case 1495,Closed,Value 3,2000-03-14 23:00:00+00:00,12:45.0,Value 1,Value 43,Value 4,Value 1,Value 2,Value 1,Value 1
6963,Case 1496,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,14:38.0,Value 1,Value 218,Value 2,Value 1,Value 2,Value 1,Value 1
6964,Case 1496,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,14:50.0,Value 1,Value 218,Value 2,Value 1,Value 2,Value 1,Value 1
6965,Case 1496,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,12:41.0,Value 1,Value 218,Value 2,Value 1,Value 2,Value 1,Value 1
6966,Case 1496,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,39:55.0,Value 1,Value 218,Value 2,Value 1,Value 2,Value 1,Value 1
6967,Case 1496,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,42:09.0,Value 1,Value 218,Value 2,Value 1,Value 2,Value 1,Value 1
6968,Case 1496,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,26:40.0,Value 1,Value 218,Value 2,Value 1,Value 2,Value 1,Value 1
6969,Case 1496,Closed,Value 5,2000-03-14 23:00:00+00:00,20:43.0,Value 1,Value 218,Value 2,Value 1,Value 2,Value 1,Value 1
7080,Case 1518,Assign seriousness,Value 6,2000-03-14 23:00:00+00:00,51:47.0,Value 1,Value 8,Value 3,Value 2,Value 2,Value 2,Value 1
7081,Case 1518,Wait,Value 16,2000-03-14 23:00:00+00:00,14:46.0,Value 1,Value 8,Value 3,Value 2,Value 2,Value 2,Value 1
7082,Case 1518,Take in charge ticket,Value 16,2000-03-14 23:00:00+00:00,47:11.0,Value 1,Value 8,Value 3,Value 2,Value 2,Value 2,Value 1
7083,Case 1518,Wait,Value 16,2000-03-14 23:00:00+00:00,17:21.0,Value 1,Value 8,Value 3,Value 2,Value 2,Value 2,Value 1
7084,Case 1518,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,25:45.0,Value 1,Value 8,Value 3,Value 2,Value 2,Value 2,Value 1
7085,Case 1518,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,26:18.0,Value 1,Value 8,Value 3,Value 2,Value 2,Value 2,Value 1
7086,Case 1518,Closed,Value 5,2000-03-14 23:00:00+00:00,26:39.0,Value 1,Value 8,Value 3,Value 2,Value 2,Value 2,Value 1
7167,Case 1535,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,41:38.0,Value 1,Value 45,Value 1,Value 2,Value 2,Value 2,Value 2
7168,Case 1535,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,42:32.0,Value 1,Value 45,Value 1,Value 2,Value 2,Value 2,Value 2
7169,Case 1535,Assign seriousness,Value 12,2000-03-14 23:00:00+00:00,02:09.0,Value 1,Value 45,Value 1,Value 2,Value 2,Value 2,Value 2
7170,Case 1535,Resolve ticket,Value 6,2000-03-14 23:00:00+00:00,51:26.0,Value 1,Value 45,Value 1,Value 2,Value 2,Value 2,Value 2
7171,Case 1535,Closed,Value 3,2000-03-14 23:00:00+00:00,51:44.0,Value 1,Value 45,Value 1,Value 2,Value 2,Value 2,Value 2
7576,Case 1622,Assign seriousness,Value 8,2000-03-14 23:00:00+00:00,25:43.0,Value 1,Value 59,Value 3,Value 1,Value 2,Value 1,Value 1
7577,Case 1622,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,20:42.0,Value 1,Value 59,Value 3,Value 1,Value 2,Value 1,Value 1
7578,Case 1622,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,21:07.0,Value 1,Value 59,Value 3,Value 1,Value 2,Value 1,Value 1
7579,Case 1622,Wait,Value 14,2000-03-14 23:00:00+00:00,36:34.0,Value 1,Value 59,Value 3,Value 1,Value 2,Value 1,Value 1
7580,Case 1622,Wait,Value 14,2000-03-14 23:00:00+00:00,36:35.0,Value 1,Value 59,Value 3,Value 1,Value 2,Value 1,Value 1
7581,Case 1622,Take in charge ticket,Value 14,2000-03-14 23:00:00+00:00,36:55.0,Value 1,Value 59,Value 3,Value 1,Value 2,Value 1,Value 1
7582,Case 1622,Resolve ticket,Value 14,2000-03-14 23:00:00+00:00,37:15.0,Value 1,Value 59,Value 3,Value 1,Value 2,Value 1,Value 1
7583,Case 1622,Closed,Value 5,2000-03-14 23:00:00+00:00,30:24.0,Value 1,Value 59,Value 3,Value 1,Value 2,Value 1,Value 1
7659,Case 1641,Assign seriousness,Value 13,2000-03-14 23:00:00+00:00,37:45.0,Value 1,Value 199,Value 2,Value 2,Value 2,Value 1,Value 1
7660,Case 1641,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,58:41.0,Value 1,Value 199,Value 2,Value 2,Value 2,Value 1,Value 1
7661,Case 1641,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,58:42.0,Value 1,Value 199,Value 2,Value 2,Value 2,Value 1,Value 1
7662,Case 1641,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,58:48.0,Value 1,Value 199,Value 2,Value 2,Value 2,Value 1,Value 1
7663,Case 1641,Wait,Value 9,2000-03-14 23:00:00+00:00,34:05.0,Value 1,Value 199,Value 2,Value 2,Value 2,Value 1,Value 1
7664,Case 1641,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,06:15.0,Value 1,Value 199,Value 2,Value 2,Value 2,Value 1,Value 1
7665,Case 1641,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,06:29.0,Value 1,Value 199,Value 2,Value 2,Value 2,Value 1,Value 1
7666,Case 1641,Closed,Value 5,2000-03-14 23:00:00+00:00,06:44.0,Value 1,Value 199,Value 2,Value 2,Value 2,Value 1,Value 1
7699,Case 1650,Assign seriousness,Value 9,2000-03-14 23:00:00+00:00,21:08.0,Value 1,Value 22,Value 1,Value 2,Value 2,Value 1,Value 1
7700,Case 1650,Create SW anomaly,Value 2,2000-03-14 23:00:00+00:00,13:38.0,Value 1,Value 22,Value 1,Value 2,Value 2,Value 1,Value 1
7701,Case 1650,Create SW anomaly,Value 2,2000-03-14 23:00:00+00:00,13:38.0,Value 1,Value 22,Value 1,Value 2,Value 2,Value 1,Value 1
7702,Case 1650,Resolve SW anomaly,Value 22,2000-03-14 23:00:00+00:00,54:23.0,Value 1,Value 22,Value 1,Value 2,Value 2,Value 1,Value 1
7703,Case 1650,Resolve SW anomaly,Value 22,2000-03-14 23:00:00+00:00,54:26.0,Value 1,Value 22,Value 1,Value 2,Value 2,Value 1,Value 1
7704,Case 1650,Require upgrade,Value 2,2000-03-14 23:00:00+00:00,57:50.0,Value 1,Value 22,Value 1,Value 2,Value 2,Value 1,Value 1
7705,Case 1650,Resolve ticket,Value 1,2000-03-14 23:00:00+00:00,38:24.0,Value 1,Value 22,Value 1,Value 2,Value 2,Value 1,Value 1
7706,Case 1650,Closed,Value 3,2000-03-14 23:00:00+00:00,38:44.0,Value 1,Value 22,Value 1,Value 2,Value 2,Value 1,Value 1
7850,Case 1684,Assign seriousness,Value 9,2000-03-14 23:00:00+00:00,54:13.0,Value 1,Value 86,Value 3,Value 2,Value 2,Value 1,Value 1
7851,Case 1684,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,42:11.0,Value 1,Value 86,Value 3,Value 1,Value 2,Value 1,Value 1
7852,Case 1684,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,37:22.0,Value 1,Value 86,Value 3,Value 1,Value 2,Value 1,Value 1
7853,Case 1684,Wait,Value 9,2000-03-14 23:00:00+00:00,37:30.0,Value 1,Value 86,Value 3,Value 1,Value 2,Value 1,Value 1
7854,Case 1684,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,39:16.0,Value 1,Value 86,Value 3,Value 1,Value 2,Value 1,Value 1
7855,Case 1684,Wait,Value 9,2000-03-14 23:00:00+00:00,50:31.0,Value 1,Value 86,Value 3,Value 1,Value 2,Value 1,Value 1
7856,Case 1684,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,42:31.0,Value 1,Value 86,Value 3,Value 1,Value 2,Value 1,Value 1
7857,Case 1684,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,42:54.0,Value 1,Value 86,Value 3,Value 1,Value 2,Value 1,Value 1
7858,Case 1684,Closed,Value 5,2000-03-14 23:00:00+00:00,00:24.0,Value 1,Value 86,Value 3,Value 1,Value 2,Value 1,Value 1
7891,Case 1691,Insert ticket,Value 14,2000-03-14 23:00:00+00:00,34:29.0,Value 1,Value 58,Value 1,Value 1,Value 2,Value 1,Value 1
7892,Case 1691,Assign seriousness,Value 14,2000-03-14 23:00:00+00:00,39:36.0,Value 1,Value 58,Value 1,Value 1,Value 2,Value 1,Value 1
7893,Case 1691,Take in charge ticket,Value 9,2000-03-14 23:00:00+00:00,20:16.0,Value 1,Value 58,Value 1,Value 1,Value 2,Value 1,Value 1
7894,Case 1691,Wait,Value 9,2000-03-14 23:00:00+00:00,02:22.0,Value 1,Value 58,Value 1,Value 1,Value 2,Value 1,Value 1
7895,Case 1691,Resolve ticket,Value 9,2000-03-14 23:00:00+00:00,16:20.0,Value 1,Value 58,Value 1,Value 1,Value 2,Value 1,Value 1
7896,Case 1691,Closed,Value 3,2000-03-14 23:00:00+00:00,16:30.0,Value 1,Value 58,Value 1,Value 1,Value 2,Value 1,Value 1
8009,Case 1716,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,48:40.0,Value 1,Value 5,Value 1,Value 1,Value 3,Value 1,Value 1
8010,Case 1716,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,48:57.0,Value 1,Value 5,Value 1,Value 1,Value 3,Value 1,Value 1
8011,Case 1716,Wait,Value 1,2000-03-14 23:00:00+00:00,53:58.0,Value 1,Value 5,Value 1,Value 1,Value 3,Value 1,Value 1
8012,Case 1716,Wait,Value 2,2000-03-14 23:00:00+00:00,45:27.0,Value 1,Value 5,Value 1,Value 1,Value 3,Value 1,Value 1
8013,Case 1716,Wait,Value 2,2000-03-14 23:00:00+00:00,45:27.0,Value 1,Value 5,Value 1,Value 1,Value 3,Value 1,Value 1
8014,Case 1716,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,48:44.0,Value 1,Value 5,Value 1,Value 1,Value 3,Value 1,Value 1
8015,Case 1716,Closed,Value 5,2000-03-14 23:00:00+00:00,48:53.0,Value 1,Value 5,Value 1,Value 1,Value 3,Value 1,Value 1
8103,Case 1735,Assign seriousness,Value 18,2000-03-14 23:00:00+00:00,07:59.0,Value 1,Value 313,Value 7,Value 1,Value 2,Value 1,Value 2
8104,Case 1735,Require upgrade,Value 1,2000-03-14 23:00:00+00:00,08:53.0,Value 1,Value 313,Value 7,Value 1,Value 2,Value 1,Value 2
8105,Case 1735,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,28:06.0,Value 1,Value 313,Value 7,Value 1,Value 2,Value 1,Value 2
8106,Case 1735,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,28:07.0,Value 1,Value 313,Value 7,Value 1,Value 2,Value 1,Value 2
8107,Case 1735,Closed,Value 3,2000-03-14 23:00:00+00:00,28:25.0,Value 1,Value 313,Value 7,Value 1,Value 2,Value 1,Value 2
8176,Case 1752,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,20:25.0,Value 1,Value 24,Value 2,Value 1,Value 2,Value 1,Value 1
8177,Case 1752,Take in charge ticket,Value 4,2000-03-14 23:00:00+00:00,21:47.0,Value 1,Value 24,Value 2,Value 1,Value 2,Value 1,Value 1
8178,Case 1752,Wait,Value 4,2000-03-14 23:00:00+00:00,32:49.0,Value 1,Value 24,Value 2,Value 1,Value 2,Value 1,Value 1
8179,Case 1752,Take in charge ticket,Value 4,2000-03-14 23:00:00+00:00,28:17.0,Value 1,Value 24,Value 2,Value 1,Value 2,Value 1,Value 1
8180,Case 1752,Take in charge ticket,Value 4,2000-03-14 23:00:00+00:00,37:51.0,Value 1,Value 24,Value 2,Value 1,Value 2,Value 1,Value 1
8181,Case 1752,Resolve ticket,Value 4,2000-03-14 23:00:00+00:00,25:54.0,Value 1,Value 24,Value 2,Value 1,Value 2,Value 1,Value 1
8182,Case 1752,Closed,Value 5,2000-03-14 23:00:00+00:00,30:25.0,Value 1,Value 24,Value 2,Value 1,Value 2,Value 1,Value 1
8204,Case 1757,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,19:49.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
8205,Case 1757,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,27:41.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
8206,Case 1757,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,27:59.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
8207,Case 1757,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,43:52.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
8208,Case 1757,Create SW anomaly,Value 2,2000-03-14 23:00:00+00:00,33:45.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
8209,Case 1757,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,02:17.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
8210,Case 1757,Closed,Value 5,2000-03-14 23:00:00+00:00,02:34.0,Value 1,Value 22,Value 3,Value 1,Value 2,Value 1,Value 1
8556,Case 1830,Assign seriousness,Value 2,2000-03-14 23:00:00+00:00,33:15.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
8557,Case 1830,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,28:33.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
8558,Case 1830,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,30:41.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
8559,Case 1830,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,48:34.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
8560,Case 1830,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,05:42.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
8561,Case 1830,Closed,Value 5,2000-03-14 23:00:00+00:00,41:50.0,Value 1,Value 18,Value 3,Value 1,Value 2,Value 1,Value 1
8652,Case 1850,Assign seriousness,Value 15,2000-03-14 23:00:00+00:00,09:54.0,Value 1,Value 197,Value 3,Value 1,Value 2,Value 1,Value 1
8653,Case 1850,Wait,Value 15,2000-03-14 23:00:00+00:00,10:21.0,Value 1,Value 197,Value 3,Value 1,Value 2,Value 1,Value 1
8654,Case 1850,Take in charge ticket,Value 2,2000-03-14 23:00:00+00:00,08:43.0,Value 1,Value 197,Value 3,Value 1,Value 2,Value 1,Value 1
8655,Case 1850,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,10:19.0,Value 1,Value 197,Value 3,Value 1,Value 2,Value 1,Value 1
8656,Case 1850,Closed,Value 5,2000-03-14 23:00:00+00:00,10:29.0,Value 1,Value 197,Value 3,Value 1,Value 2,Value 1,Value 1
8675,Case 1855,Insert ticket,Value 15,2000-03-14 23:00:00+00:00,06:49.0,Value 1,Value 126,Value 3,Value 2,Value 2,Value 1,Value 1
8676,Case 1855,Assign seriousness,Value 15,2000-03-14 23:00:00+00:00,07:17.0,Value 1,Value 126,Value 3,Value 2,Value 2,Value 1,Value 1
8677,Case 1855,Take in charge ticket,Value 15,2000-03-14 23:00:00+00:00,55:02.0,Value 1,Value 126,Value 3,Value 2,Value 2,Value 1,Value 1
8678,Case 1855,Resolve ticket,Value 15,2000-03-14 23:00:00+00:00,30:02.0,Value 1,Value 126,Value 3,Value 2,Value 2,Value 1,Value 1
8679,Case 1855,Closed,Value 5,2000-03-14 23:00:00+00:00,10:44.0,Value 1,Value 126,Value 3,Value 2,Value 2,Value 1,Value 1
8826,Case 1887,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,52:54.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
8827,Case 1887,Take in charge ticket,Value 3,2000-03-14 23:00:00+00:00,59:00.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
8828,Case 1887,Resolve ticket,Value 4,2000-03-14 23:00:00+00:00,38:19.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
8829,Case 1887,Closed,Value 3,2000-03-14 23:00:00+00:00,38:33.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
9583,Case 2053,Insert ticket,Value 12,2000-03-14 23:00:00+00:00,29:12.0,Value 1,Value 88,Value 3,Value 2,Value 2,Value 1,Value 1
9584,Case 2053,Assign seriousness,Value 12,2000-03-14 23:00:00+00:00,29:55.0,Value 1,Value 88,Value 3,Value 2,Value 2,Value 1,Value 1
9585,Case 2053,Take in charge ticket,Value 16,2000-03-14 23:00:00+00:00,17:04.0,Value 1,Value 88,Value 3,Value 2,Value 2,Value 1,Value 1
9586,Case 2053,Wait,Value 16,2000-03-14 23:00:00+00:00,17:45.0,Value 1,Value 88,Value 3,Value 2,Value 2,Value 1,Value 1
9587,Case 2053,Take in charge ticket,Value 16,2000-03-14 23:00:00+00:00,01:40.0,Value 1,Value 88,Value 3,Value 2,Value 2,Value 1,Value 1
9588,Case 2053,Wait,Value 16,2000-03-14 23:00:00+00:00,35:02.0,Value 1,Value 88,Value 3,Value 2,Value 2,Value 1,Value 1
9589,Case 2053,Take in charge ticket,Value 16,2000-03-14 23:00:00+00:00,00:58.0,Value 1,Value 88,Value 3,Value 2,Value 2,Value 1,Value 1
9590,Case 2053,Resolve ticket,Value 16,2000-03-14 23:00:00+00:00,05:26.0,Value 1,Value 88,Value 3,Value 2,Value 2,Value 1,Value 1
9591,Case 2053,Closed,Value 5,2000-03-14 23:00:00+00:00,05:46.0,Value 1,Value 88,Value 3,Value 2,Value 2,Value 1,Value 1
9799,Case 2098,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,38:17.0,Value 1,Value 63,Value 15,Value 2,Value 2,Value 1,Value 1
9800,Case 2098,Take in charge ticket,Value 1,2000-03-14 23:00:00+00:00,38:28.0,Value 1,Value 63,Value 15,Value 2,Value 2,Value 1,Value 1
9801,Case 2098,Wait,Value 1,2000-03-14 23:00:00+00:00,22:07.0,Value 1,Value 63,Value 15,Value 2,Value 2,Value 1,Value 1
9802,Case 2098,Wait,Value 2,2000-03-14 23:00:00+00:00,03:14.0,Value 1,Value 63,Value 15,Value 2,Value 2,Value 1,Value 1
9803,Case 2098,Wait,Value 2,2000-03-14 23:00:00+00:00,03:15.0,Value 1,Value 63,Value 15,Value 2,Value 2,Value 1,Value 1
9804,Case 2098,Wait,Value 2,2000-03-14 23:00:00+00:00,23:39.0,Value 1,Value 63,Value 15,Value 2,Value 2,Value 1,Value 1
9805,Case 2098,Resolve ticket,Value 2,2000-03-14 23:00:00+00:00,15:58.0,Value 1,Value 63,Value 15,Value 2,Value 2,Value 1,Value 1
9806,Case 2098,Closed,Value 5,2000-03-14 23:00:00+00:00,16:40.0,Value 1,Value 63,Value 15,Value 2,Value 2,Value 1,Value 1
10421,Case 2232,Assign seriousness,Value 1,2000-03-14 23:00:00+00:00,26:18.0,Value 1,Value 1,Value 1,Value 1,Value 2,Value 1,Value 1
